backend-1  | Running migrations...
celery-1   |   . apps.addons.tasks.addon_health_check_all
celery-1   |   . apps.addons.tasks.rotate_addon_credentials_task
celery-1   |   . apps.autoscaler.tasks.autoscaler_collect_stats
celery-1   |   . apps.billing.tasks.aggregate_daily_revenue
celery-1   |   . apps.billing.tasks.calculate_infrastructure_costs
celery-1   |   . apps.billing.tasks.collect_usage_task
celery-1   |   . apps.billing.tasks.generate_monthly_invoices
celery-1   |   . apps.billing.tasks.send_payment_reminders
celery-1   |   . apps.cloud.services.ssl_monitor.check_ssl_certificates_task
celery-1   |   . apps.cloud.views_code_analysis.analyze_service_code_task
celery-1   |   . apps.deployments.services.autoscaler.check_autoscale_task
celery-1   |   . apps.deployments.services.health_monitor.monitor_health_task
celery-1   |   . apps.deployments.services.provisioner.cleanup_stale_server_provisioning
celery-1   |   . apps.deployments.services.provisioner.provision_server
celery-1   |   . apps.deployments.tasks._post_deploy_monitor
celery-1   |   . apps.deployments.tasks.auto_promote_task
celery-1   |   . apps.deployments.tasks.backup_addon_task
celery-1   |   . apps.deployments.tasks.cleanup_old_backups_task
celery-1   |   . apps.deployments.tasks.create_server_backup_task
celery-1   |   . apps.deployments.tasks.create_service_backup_task
celery-1   |   . apps.deployments.tasks.deprovision_addon_task
celery-1   |   . apps.deployments.tasks.execute_server_transfer_task
celery-1   |   . apps.deployments.tasks.one_click_deploy_template_task
celery-1   |   . apps.deployments.tasks.platform_rollback_task
celery-1   |   . apps.deployments.tasks.platform_update_task
celery-1   |   . apps.deployments.tasks.promote_deployment_task
celery-1   |   . apps.deployments.tasks.provision_addon_task
celery-1   |   . apps.deployments.tasks.restore_addon_task
celery-1   |   . apps.deployments.tasks.restore_server_backup_task
celery-1   |   . apps.deployments.tasks.restore_service_backup_task
celery-1   |   . apps.deployments.tasks.resume_deploy_task
celery-1   |   . apps.deployments.tasks.rollback_transfer_task
celery-1   |   . apps.deployments.tasks.run_maintenance_task
celery-1   |   . apps.deployments.tasks.smart_deploy_task
celery-1   |   . apps.deployments.tasks_ai.analyze_failure_task
celery-1   |   . apps.deployments.tasks_alerts.alert_user_task
celery-1   |   . apps.deployments.tasks_alerts.notify_deployment_success
celery-1   |   . apps.deployments.tasks_alerts.voice_alert_critical_task
celery-1   |   . apps.deployments.tasks_ecosystem.ecosystem_deploy_task
celery-1   |   . apps.deployments.tasks_ecosystem.ecosystem_release_wave_task
celery-1   |   . apps.deployments.tasks_ecosystem.ecosystem_scan_task
celery-1   |   . apps.deployments.tasks_election.force_election_task
celery-1   |   . apps.deployments.tasks_election.heartbeat_task
celery-1   |   . apps.deployments.tasks_mesh.check_mesh_health_task
celery-1   |   . apps.deployments.tasks_mesh.deploy_mesh_task
celery-1   |   . apps.deployments.tasks_metrics.cleanup_build_cache_task
celery-1   |   . apps.deployments.tasks_metrics.collect_metrics_task
celery-1   |   . apps.deployments.tasks_replication.check_replication_health_task
celery-1   |   . apps.deployments.tasks_replication.deploy_replication_task
celery-1   |   . apps.deployments.tasks_replication.manual_failover_task
celery-1   |   . apps.intelligence.tasks.ai_deployment_review_task
celery-1   |   . apps.intelligence.tasks.daily_intelligence_report_task
celery-1   |   . apps.intelligence.tasks.detect_anomalies_task
celery-1   |   . apps.intelligence.tasks.proactive_health_scan_task
celery-1   |   . config.celery.debug_task
celery-1   | 
celery-1   | [2026-03-21 11:35:51,369: INFO/MainProcess] Connected to redis://:**@redis:6379/0
celery-1   | [2026-03-21 11:35:51,376: INFO/MainProcess] mingle: searching for neighbors
celery-1   | [2026-03-21 11:35:51,378: INFO/MainProcess] Caddyfile written to /caddy-config/Caddyfile
celery-1   | {"asctime": "2026-03-21 11:35:51,379", "levelname": "INFO", "name": "apps.deployments.startup", "message": "Startup Caddy sync: Caddyfile written and reload flag set"}
celery-1   | [2026-03-21 11:35:52,382: INFO/MainProcess] mingle: all alone
celery-1   | [2026-03-21 11:35:52,393: INFO/MainProcess] celery@14e5715f48c3 ready.
celery-1   | [2026-03-21 11:35:54,600: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b9a0e511-c6f9-4264-a3a7-0c608492a086] received
celery-1   | {"asctime": "2026-03-21 11:35:54,613", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392775652ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:35:54,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:35:54,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39182"}
celery-1   | [2026-03-21 11:35:59,594: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[60f1440d-178d-4822-9e7e-5072c176e42b] received
celery-1   | [2026-03-21 11:35:59,616: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[60f1440d-178d-4822-9e7e-5072c176e42b] succeeded in 0.021573170088231564s: None
celery-1   | {"asctime": "2026-03-21 11:35:59,627", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859b3c50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:35:59,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39182: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:35:59,628", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:35:59,629", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:35:59,645: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[b9a0e511-c6f9-4264-a3a7-0c608492a086] succeeded in 5.04402932501398s: None
celery-1   | [2026-03-21 11:36:04,593: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[ce26794c-9b97-4f9d-a930-0ed5601fae17] received
celery-1   | {"asctime": "2026-03-21 11:36:04,605", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392785644ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:04,606", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:04,606", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39183"}
celery-1   | [2026-03-21 11:36:09,594: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[e66bfd23-5238-4b5e-82e1-f3324aeda987] received
celery-1   | [2026-03-21 11:36:09,612: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[e66bfd23-5238-4b5e-82e1-f3324aeda987] succeeded in 0.01677170814946294s: None
celery-1   | {"asctime": "2026-03-21 11:36:09,615", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859fa3d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:36:09,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39183: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:36:09,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:36:09,617", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:36:09,629: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[ce26794c-9b97-4f9d-a930-0ed5601fae17] succeeded in 5.035111384000629s: None
celery-1   | [2026-03-21 11:36:14,594: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[ec966cb5-af95-4ddd-919c-8e23ea8f6b97] received
celery-1   | {"asctime": "2026-03-21 11:36:14,603", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392795642ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:14,604", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:14,604", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39184"}
celery-1   | [2026-03-21 11:36:19,594: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[b4a102f8-91ce-449f-bddf-fed9e989e34f] received
celery-1   | [2026-03-21 11:36:19,594: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[1acf643b-b021-4b03-8546-2bdafb2d16ad] received
celery-1   | [2026-03-21 11:36:19,596: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[4fde3f6c-1cf6-4649-9064-9cd9adcfd3ee] received
celery-1   | [2026-03-21 11:36:19,597: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[652571a7-c6ae-4f94-ba41-c653200b4144] received
celery-1   | {"asctime": "2026-03-21 11:36:19,612", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859b2e50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:36:19,612", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39184: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:36:19,612", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:36:19,614", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | {"asctime": "2026-03-21 11:36:19,617", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392800656ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:19,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:19,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39184"}
celery-1   | {"asctime": "2026-03-21 11:36:19,630", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:36:19,634: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[ec966cb5-af95-4ddd-919c-8e23ea8f6b97] succeeded in 5.040051427902654s: None
celery-1   | [2026-03-21 11:36:19,641: INFO/ForkPoolWorker-1] Task apps.deployments.services.health_monitor.monitor_health_task[b4a102f8-91ce-449f-bddf-fed9e989e34f] succeeded in 0.045958095928654075s: None
celery-1   | [2026-03-21 11:36:19,641: INFO/ForkPoolWorker-2] Task apps.deployments.services.autoscaler.check_autoscale_task[1acf643b-b021-4b03-8546-2bdafb2d16ad] succeeded in 0.04608132690191269s: None
celery-1   | [2026-03-21 11:36:24,596: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[69124e6c-c05f-40f2-b611-fe78c20d6f64] received
celery-1   | [2026-03-21 11:36:24,614: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[69124e6c-c05f-40f2-b611-fe78c20d6f64] succeeded in 0.01725405501201749s: None
celery-1   | {"asctime": "2026-03-21 11:36:24,634", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:36:24,635", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:36:24,635", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859dea50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:36:24,635", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39184: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:36:24,636", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:36:24,637", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:36:24,650: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_replication.check_replication_health_task[4fde3f6c-1cf6-4649-9064-9cd9adcfd3ee] succeeded in 5.052524495869875s: None
celery-1   | [2026-03-21 11:36:24,663: INFO/ForkPoolWorker-4] Task apps.deployments.tasks_election.heartbeat_task[652571a7-c6ae-4f94-ba41-c653200b4144] succeeded in 5.06572676403448s: None
celery-1   | [2026-03-21 11:36:29,596: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[8dcb57b5-b867-459f-893d-f10ff8c6151c] received
celery-1   | {"asctime": "2026-03-21 11:36:29,604", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392810643ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:29,605", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:29,605", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39185"}
celery-1   | [2026-03-21 11:36:34,596: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[f4aac4dd-9d6f-45b5-9d91-1c61a607a8c7] received
celery-1   | {"asctime": "2026-03-21 11:36:34,612", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a0ae50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:36:34,612", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39185: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:36:34,612", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:36:34,614", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:36:34,618: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[f4aac4dd-9d6f-45b5-9d91-1c61a607a8c7] succeeded in 0.02048666006885469s: None
celery-1   | [2026-03-21 11:36:34,648: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[8dcb57b5-b867-459f-893d-f10ff8c6151c] succeeded in 5.050638306187466s: None
celery-1   | [2026-03-21 11:36:39,596: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[0ed4e463-d3e2-47a2-a52e-fc5807fae6f4] received
celery-1   | {"asctime": "2026-03-21 11:36:39,604", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392820643ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:36:39,605", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:36:39,605", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39186"}
celery-1   | [2026-03-21 11:36:44,596: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[3991a35d-2c94-4d47-a5fd-fe0a5304d9b0] received
celery-1   | [2026-03-21 11:36:44,614: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[3991a35d-2c94-4d47-a5fd-fe0a5304d9b0] succeeded in 0.017191243823617697s: None
celery-1   | {"asctime": "2026-03-21 11:36:44,615", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a19d90>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:36:44,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39186: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:36:44,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:36:44,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:36:44,639: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[0ed4e463-d3e2-47a2-a52e-fc5807fae6f4] succeeded in 5.042261585127562s: None
celery-1   | [2026-03-21 11:36:49,593: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[6c388427-d255-4ee4-9d40-bcc8fceebf64] received
celery-1   | [2026-03-21 11:36:49,594: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[d3b3f559-1d82-4172-86d0-f5a720204591] received
celery-1   | [2026-03-21 11:36:49,595: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[984a9ec5-eba5-4e87-8323-70f8d731f285] received
